,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL243822,Oc1ccc(CCc2ccc(O)c(O)c2O)cc1,inactive,246.26200000000003,2.294200000000001,4.0,4.0,4.522878745280337
1,CHEMBL734,CC(=O)NO,inactive,75.067,-0.4882999999999999,2.0,2.0,4.769551078621726
2,CHEMBL242739,O=c1c(-c2ccc(O)cc2)coc2c(O)c(O)ccc12,inactive,270.24,2.5768000000000013,3.0,5.0,3.853871964321762
3,CHEMBL503157,N=C(Cc1ccc(O)cc1)c1ccc(O)c(O)c1,inactive,243.26199999999997,2.413970000000001,4.0,4.0,4.769551078621726
4,CHEMBL412199,NC(Cc1ccc(O)cc1)c1ccc(O)c(O)c1O,inactive,261.277,1.7515000000000005,5.0,5.0,4.327902142064283
5,CHEMBL593513,Cc1ncc([N+](=O)[O-])n1CCOC(=O)c1cc(Cl)ccc1OCCn1c([N+](=O)[O-])cnc1C,inactive,478.8490000000002,3.102240000000002,0.0,11.0,4.920818753952375
6,CHEMBL595619,Cc1ncc([N+](=O)[O-])n1CCOC(=O)c1cc(Br)ccc1OCCn1c([N+](=O)[O-])cnc1C,inactive,523.3000000000002,3.2113400000000016,0.0,11.0,4.585026652029182
7,CHEMBL1276206,Oc1ccc(CCc2ccc(F)cc2)c(O)c1O,inactive,248.25300000000001,2.7277000000000013,3.0,3.0,4.366531544420414
8,CHEMBL1276207,Oc1ccc(CCc2ccc(Cl)cc2)c(O)c1O,inactive,264.708,3.2420000000000018,3.0,3.0,4.327902142064283
9,CHEMBL1276035,Oc1ccc(CCc2ccc(Br)cc2)c(O)c1O,inactive,309.15900000000005,3.3511000000000024,3.0,3.0,4.318758762624412
10,CHEMBL1276036,Oc1ccc(CCc2cccc(Cl)c2)c(O)c1O,inactive,264.708,3.2420000000000018,3.0,3.0,4.301029995663981
11,CHEMBL1276037,Oc1ccc(CCc2cccc(Br)c2)c(O)c1O,inactive,309.15900000000005,3.3511000000000015,3.0,3.0,4.2839966563652006
12,CHEMBL1276338,COc1ccc(CCc2ccc(O)c(O)c2O)cc1OC,inactive,290.31500000000005,2.605800000000002,3.0,5.0,4.1487416512809245
13,CHEMBL1276359,CCOc1ccc(CCc2ccc(O)c(O)c2O)cc1OCC,inactive,318.3690000000001,3.386000000000003,3.0,5.0,4.161150909262744
14,CHEMBL1276108,CCc1ccc(O)c(O)c1O,inactive,154.16499999999996,1.3657999999999997,3.0,3.0,4.468521082957745
15,CHEMBL1276131,CCCCc1ccc(O)c(O)c1O,inactive,182.21899999999997,2.1460000000000012,3.0,3.0,4.102372908709558
16,CHEMBL1276132,CCCCCCc1ccc(O)c(O)c1O,inactive,210.273,2.926200000000003,3.0,3.0,4.040958607678906
17,CHEMBL1276133,CCCCCCCCc1ccc(O)c(O)c1O,inactive,238.32700000000003,3.706400000000004,3.0,3.0,3.9871627752948275
18,CHEMBL1276134,CCCCCCCCCCc1ccc(O)c(O)c1O,inactive,266.381,4.4866000000000055,3.0,3.0,3.906578314837765
19,CHEMBL1276360,CCCCCCCCCCCCc1ccc(O)c(O)c1O,inactive,294.435,5.266800000000006,3.0,3.0,3.774690718274137
20,CHEMBL1276361,CCCCCCCCCCCCCCc1ccc(O)c(O)c1O,inactive,322.489,6.047000000000008,3.0,3.0,3.6020599913279625
21,CHEMBL1276205,Oc1ccc(CCc2ccc(O)c(O)c2)cc1,intermediate,230.26300000000003,2.5886000000000013,3.0,3.0,5.823908740944319
22,CHEMBL1276204,Oc1ccc(CCc2ccc(F)cc2)cc1O,intermediate,232.25400000000002,3.0221000000000022,2.0,2.0,5.207608310501746
23,CHEMBL1276106,Oc1ccc(CCc2ccc(Cl)cc2)cc1O,intermediate,248.70900000000003,3.5364000000000027,2.0,2.0,5.080921907623926
24,CHEMBL1276107,Oc1ccc(CCc2cccc(Cl)c2)cc1O,inactive,248.70900000000003,3.5364000000000027,2.0,2.0,4.804100347590766
25,CHEMBL1276239,Oc1ccc(CCc2cccc(Br)c2)cc1O,inactive,293.16,3.6455000000000024,2.0,2.0,4.772113295386326
26,CHEMBL1276240,COc1ccc(CCc2ccc(O)c(O)c2)cc1OC,inactive,274.31600000000003,2.9002000000000017,2.0,4.0,4.6439741428068775
27,CHEMBL1276241,CCc1ccc(O)c(O)c1,intermediate,138.16599999999997,1.6602,2.0,2.0,5.309803919971486
28,CHEMBL1276242,CCCCc1ccc(O)c(O)c1,intermediate,166.21999999999997,2.4404000000000012,2.0,2.0,5.102372908709558
29,CHEMBL1276284,CCCCCCc1ccc(O)c(O)c1,inactive,194.274,3.220600000000003,2.0,2.0,4.910094888560602
30,CHEMBL1276285,CCCCCCCCc1ccc(O)c(O)c1,inactive,222.32800000000003,4.000800000000004,2.0,2.0,4.236572006437063
31,CHEMBL472762,COc1ccc(CCc2ccccc2O)cc1OC,inactive,258.317,3.194600000000002,1.0,3.0,3.643974142806877
32,CHEMBL1276286,COc1ccc(CCc2ccc(O)cc2)cc1OC,inactive,258.317,3.194600000000002,1.0,3.0,3.6903698325741012
33,CHEMBL1276287,COc1ccc(CCc2cccc(Cl)c2)cc1OC,inactive,276.76300000000003,4.142400000000004,0.0,2.0,3.6289321377282637
34,CHEMBL1275656,COc1ccc(CCc2ccc(Cl)cc2)cc1OC,inactive,276.76300000000003,4.142400000000004,0.0,2.0,3.595166283380062
35,CHEMBL2058477,O=C1C=C(NCCN2CCOCC2)C(=O)C=C1NCCN1CCOCC1,inactive,364.44600000000025,-1.2503999999999962,2.0,8.0,4.5638373529592435
36,CHEMBL2058478,O=C1C=C(NC2CCCCC2)C(=O)C=C1NC1CCCCC1,inactive,302.4180000000001,2.7506000000000013,2.0,4.0,4.3819519032879075
37,CHEMBL2058480,O=C1C=C(NC2CCCC2)C(=O)C=C1NC1CCCC1,inactive,274.36400000000003,1.9703999999999995,2.0,4.0,4.451487743658965
